pedestrian_id;insident_id;Pedestrian or Pedalcyclist;Person Injury Severity
664;351735;PEDESTRIAN;POSSIBLE INJURY
666;351737;PEDESTRIAN;NON-INCAPACITATING INJURY
669;351740;PEDESTRIAN;NON-INCAPACITATING INJURY
671;351742;PEDESTRIAN;NON-INCAPACITATING INJURY
672;351743;PEDESTRIAN;NON-INCAPACITATING INJURY
673;351744;PEDESTRIAN;POSSIBLE INJURY
674;351745;PEDESTRIAN;POSSIBLE INJURY
675;351746;PEDESTRIAN;NON-INCAPACITATING INJURY
676;351747;PEDALCYCLIST;NON-INCAPACITATING INJURY
677;351748;PEDESTRIAN;POSSIBLE INJURY
678;351749;PEDALCYCLIST;NON-INCAPACITATING INJURY
679;351750;PEDALCYCLIST;NON-INCAPACITATING INJURY
680;351751;PEDESTRIAN;INCAPACITATING INJURY
682;351753;PEDALCYCLIST;POSSIBLE INJURY
683;351754;PEDESTRIAN;NON-INCAPACITATING INJURY
684;351755;PEDESTRIAN;POSSIBLE INJURY
685;351756;PEDESTRIAN;INCAPACITATING INJURY
686;351757;PEDESTRIAN;NON-INCAPACITATING INJURY
687;351758;PEDESTRIAN;POSSIBLE INJURY
688;351759;PEDESTRIAN;NON-INCAPACITATING INJURY
689;351760;PEDESTRIAN;POSSIBLE INJURY
690;351760;PEDALCYCLIST;UNKNOWN
691;351760;PEDESTRIAN;POSSIBLE INJURY
692;351763;PEDALCYCLIST;UNKNOWN
694;351765;PEDESTRIAN;POSSIBLE INJURY
695;351766;PEDESTRIAN;POSSIBLE INJURY
696;351767;PEDESTRIAN;UNKNOWN
698;351769;PEDALCYCLIST;UNKNOWN
699;351770;PEDESTRIAN;NON-INCAPACITATING INJURY
700;351771;PEDESTRIAN;POSSIBLE INJURY
701;351772;PEDESTRIAN;NON-INCAPACITATING INJURY
706;351777;PEDESTRIAN;POSSIBLE INJURY
707;351778;PEDALCYCLIST;INCAPACITATING INJURY
708;351779;PEDESTRIAN;NON-INCAPACITATING INJURY
709;351780;PEDESTRIAN;POSSIBLE INJURY
710;351781;PEDESTRIAN;NON-INCAPACITATING INJURY
711;351782;PEDESTRIAN;INCAPACITATING INJURY
712;351783;PEDESTRIAN;POSSIBLE INJURY
713;351784;PEDESTRIAN;NON-INCAPACITATING INJURY
715;351786;PEDALCYCLIST;POSSIBLE INJURY
716;351787;PEDESTRIAN;POSSIBLE INJURY
717;351788;PEDALCYCLIST;INCAPACITATING INJURY
718;351789;PEDESTRIAN;NON-INCAPACITATING INJURY
721;351792;PEDESTRIAN;NON-INCAPACITATING INJURY
723;351794;PEDESTRIAN;INCAPACITATING INJURY
724;351795;PEDESTRIAN;NON-INCAPACITATING INJURY
725;351796;PEDESTRIAN;POSSIBLE INJURY
729;351800;PEDESTRIAN;POSSIBLE INJURY
730;351801;PEDESTRIAN;POSSIBLE INJURY
732;351803;PEDESTRIAN;POSSIBLE INJURY
733;351804;PEDESTRIAN;NON-INCAPACITATING INJURY
734;351805;PEDESTRIAN;POSSIBLE INJURY
736;351807;PEDESTRIAN;NON-INCAPACITATING INJURY
737;351808;PEDESTRIAN;NON-INCAPACITATING INJURY
738;351809;PEDALCYCLIST;POSSIBLE INJURY
740;351811;PEDALCYCLIST;POSSIBLE INJURY
741;351812;PEDALCYCLIST;NON-INCAPACITATING INJURY
742;351813;PEDALCYCLIST;POSSIBLE INJURY
743;351814;PEDALCYCLIST;POSSIBLE INJURY
744;351815;PEDESTRIAN;NON-INCAPACITATING INJURY
745;351816;PEDESTRIAN;POSSIBLE INJURY
747;351818;PEDESTRIAN;POSSIBLE INJURY
748;351819;PEDESTRIAN;POSSIBLE INJURY
749;351820;PEDALCYCLIST;NON-INCAPACITATING INJURY
750;351821;PEDESTRIAN;POSSIBLE INJURY
752;351823;PEDALCYCLIST;POSSIBLE INJURY
753;351824;PEDESTRIAN;POSSIBLE INJURY
755;351826;PEDESTRIAN;NOT INJURED
759;351830;PEDESTRIAN;POSSIBLE INJURY
760;351831;PEDESTRIAN;INCAPACITATING INJURY
762;351833;PEDESTRIAN;INCAPACITATING INJURY
763;351834;PEDESTRIAN;NON-INCAPACITATING INJURY
764;351835;PEDALCYCLIST;POSSIBLE INJURY
765;351836;PEDESTRIAN;INCAPACITATING INJURY
766;351837;PEDESTRIAN;POSSIBLE INJURY
767;351838;PEDESTRIAN;UNKNOWN
768;351839;PEDESTRIAN;INCAPACITATING INJURY
773;351844;PEDESTRIAN;NON-INCAPACITATING INJURY
775;351846;PEDESTRIAN;NON-INCAPACITATING INJURY
777;351848;PEDESTRIAN;POSSIBLE INJURY
778;351849;PEDESTRIAN;INCAPACITATING INJURY
779;351850;PEDESTRIAN;POSSIBLE INJURY
780;351851;PEDALCYCLIST;POSSIBLE INJURY
783;351854;PEDALCYCLIST;POSSIBLE INJURY
784;351855;PEDESTRIAN;POSSIBLE INJURY
785;351856;PEDESTRIAN;POSSIBLE INJURY
786;351857;PEDESTRIAN;POSSIBLE INJURY
788;351859;PEDALCYCLIST;POSSIBLE INJURY
789;351860;PEDALCYCLIST;POSSIBLE INJURY
792;351863;PEDALCYCLIST;NON-INCAPACITATING INJURY
793;351864;PEDESTRIAN;POSSIBLE INJURY
794;351865;PEDESTRIAN;UNKNOWN
796;351867;PEDESTRIAN;INCAPACITATING INJURY
797;351868;PEDESTRIAN;NON-INCAPACITATING INJURY
798;351869;PEDALCYCLIST;NON-INCAPACITATING INJURY
800;351871;PEDESTRIAN;INCAPACITATING INJURY
801;351872;PEDESTRIAN;INCAPACITATING INJURY
802;351873;PEDESTRIAN;NON-INCAPACITATING INJURY
803;351874;PEDESTRIAN;POSSIBLE INJURY
804;351875;PEDESTRIAN;POSSIBLE INJURY
808;351879;PEDESTRIAN;NON-INCAPACITATING INJURY
809;351880;PEDALCYCLIST;POSSIBLE INJURY
810;351881;PEDESTRIAN;POSSIBLE INJURY
812;351883;PEDALCYCLIST;POSSIBLE INJURY
813;351884;PEDESTRIAN;INCAPACITATING INJURY
814;351885;PEDESTRIAN;POSSIBLE INJURY
816;351887;PEDALCYCLIST;POSSIBLE INJURY
817;351888;PEDESTRIAN;INCAPACITATING INJURY
818;351889;PEDESTRIAN;UNKNOWN
819;351890;PEDALCYCLIST;POSSIBLE INJURY
820;351891;PEDALCYCLIST;POSSIBLE INJURY
823;351894;PEDALCYCLIST;NON-INCAPACITATING INJURY
824;351895;PEDESTRIAN;NON-INCAPACITATING INJURY
825;351896;PEDALCYCLIST;NON-INCAPACITATING INJURY
826;351897;PEDALCYCLIST;POSSIBLE INJURY
827;351898;PEDESTRIAN;NON-INCAPACITATING INJURY
828;351899;PEDESTRIAN;POSSIBLE INJURY
829;351900;PEDESTRIAN;POSSIBLE INJURY
830;351901;PEDESTRIAN;NON-INCAPACITATING INJURY
832;351903;PEDALCYCLIST;POSSIBLE INJURY
833;351904;PEDESTRIAN;NON-INCAPACITATING INJURY
835;351906;PEDESTRIAN;INCAPACITATING INJURY
838;351909;PEDESTRIAN;POSSIBLE INJURY
839;351910;PEDESTRIAN;POSSIBLE INJURY
840;351911;PEDALCYCLIST;NON-INCAPACITATING INJURY
842;351913;PEDESTRIAN;NON-INCAPACITATING INJURY
843;351914;PEDESTRIAN;NON-INCAPACITATING INJURY
844;351915;PEDALCYCLIST;NON-INCAPACITATING INJURY
848;351919;PEDESTRIAN;INCAPACITATING INJURY
849;351920;PEDESTRIAN;NON-INCAPACITATING INJURY
850;351921;PEDESTRIAN;NON-INCAPACITATING INJURY
851;351922;PEDESTRIAN;POSSIBLE INJURY
852;351923;PEDESTRIAN;POSSIBLE INJURY
853;351924;PEDALCYCLIST;POSSIBLE INJURY
854;351925;PEDESTRIAN;NOT INJURED
856;351927;PEDESTRIAN;INCAPACITATING INJURY
857;351928;PEDALCYCLIST;NON-INCAPACITATING INJURY
858;351929;PEDALCYCLIST;NON-INCAPACITATING INJURY
859;351930;PEDESTRIAN;POSSIBLE INJURY
860;351931;PEDESTRIAN;NON-INCAPACITATING INJURY
861;351932;PEDALCYCLIST;NON-INCAPACITATING INJURY
864;351935;PEDESTRIAN;NON-INCAPACITATING INJURY
869;351940;PEDESTRIAN;NON-INCAPACITATING INJURY
871;351942;PEDESTRIAN;POSSIBLE INJURY
872;351943;PEDESTRIAN;POSSIBLE INJURY
873;351944;PEDESTRIAN;POSSIBLE INJURY
874;351945;PEDESTRIAN;POSSIBLE INJURY
875;351946;PEDESTRIAN;POSSIBLE INJURY
876;351947;PEDESTRIAN;NON-INCAPACITATING INJURY
877;351948;PEDESTRIAN;NON-INCAPACITATING INJURY
878;351949;PEDESTRIAN;POSSIBLE INJURY
879;351950;PEDESTRIAN;INCAPACITATING INJURY
880;351951;PEDESTRIAN;POSSIBLE INJURY
881;351952;PEDALCYCLIST;INCAPACITATING INJURY
882;351953;PEDALCYCLIST;NON-INCAPACITATING INJURY
884;351955;PEDESTRIAN;POSSIBLE INJURY
886;351957;PEDALCYCLIST;POSSIBLE INJURY
887;351958;PEDESTRIAN;POSSIBLE INJURY
888;351959;PEDESTRIAN;NON-INCAPACITATING INJURY
893;351964;PEDESTRIAN;INCAPACITATING INJURY
894;351965;PEDALCYCLIST;POSSIBLE INJURY
895;351966;PEDALCYCLIST;UNKNOWN
896;351967;PEDESTRIAN;INCAPACITATING INJURY
897;351968;PEDALCYCLIST;NON-INCAPACITATING INJURY
899;351970;PEDESTRIAN;POSSIBLE INJURY
900;351971;PEDALCYCLIST;POSSIBLE INJURY
901;351972;PEDESTRIAN;NON-INCAPACITATING INJURY
903;351974;PEDESTRIAN;POSSIBLE INJURY
904;351975;PEDALCYCLIST;POSSIBLE INJURY
905;351976;PEDESTRIAN;NON-INCAPACITATING INJURY
906;351977;PEDESTRIAN;NON-INCAPACITATING INJURY
908;351979;PEDESTRIAN;NON-INCAPACITATING INJURY
916;351987;PEDALCYCLIST;NON-INCAPACITATING INJURY
917;351988;PEDESTRIAN;INCAPACITATING INJURY
921;351992;PEDESTRIAN;NON-INCAPACITATING INJURY
922;351993;PEDESTRIAN;NON-INCAPACITATING INJURY
926;351997;PEDALCYCLIST;POSSIBLE INJURY
927;351998;PEDESTRIAN;INCAPACITATING INJURY
928;351999;PEDALCYCLIST;POSSIBLE INJURY
930;352001;PEDESTRIAN;POSSIBLE INJURY
934;352005;PEDESTRIAN;NON-INCAPACITATING INJURY
935;352006;PEDALCYCLIST;NON-INCAPACITATING INJURY
936;352007;PEDESTRIAN;INCAPACITATING INJURY
937;352008;PEDESTRIAN;NON-INCAPACITATING INJURY
938;352009;PEDALCYCLIST;POSSIBLE INJURY
939;352010;PEDESTRIAN;POSSIBLE INJURY
940;352011;PEDESTRIAN;NON-INCAPACITATING INJURY
941;352012;PEDESTRIAN;POSSIBLE INJURY
942;352013;PEDESTRIAN;POSSIBLE INJURY
944;352015;PEDESTRIAN;UNKNOWN
947;352018;PEDESTRIAN;NON-INCAPACITATING INJURY
949;352020;PEDALCYCLIST;INCAPACITATING INJURY
950;352021;PEDESTRIAN;NON-INCAPACITATING INJURY
951;352022;PEDALCYCLIST;NON-INCAPACITATING INJURY
952;352023;PEDESTRIAN;POSSIBLE INJURY
956;352027;PEDESTRIAN;NON-INCAPACITATING INJURY
958;352029;PEDESTRIAN;INCAPACITATING INJURY
959;352030;PEDESTRIAN;POSSIBLE INJURY
960;352031;PEDESTRIAN;INCAPACITATING INJURY
961;352032;PEDESTRIAN;NOT INJURED
962;352033;PEDALCYCLIST;NON-INCAPACITATING INJURY
963;352034;PEDESTRIAN;NON-INCAPACITATING INJURY
964;352035;PEDALCYCLIST;NON-INCAPACITATING INJURY
965;352036;PEDESTRIAN;NON-INCAPACITATING INJURY
966;352037;PEDESTRIAN;POSSIBLE INJURY
968;352039;PEDESTRIAN;NON-INCAPACITATING INJURY
969;352040;PEDESTRIAN;POSSIBLE INJURY
970;352041;PEDESTRIAN;NON-INCAPACITATING INJURY
971;352042;PEDESTRIAN;UNKNOWN
972;352043;PEDESTRIAN;INCAPACITATING INJURY
974;352045;PEDALCYCLIST;POSSIBLE INJURY
975;352046;PEDESTRIAN;POSSIBLE INJURY
978;352049;PEDESTRIAN;POSSIBLE INJURY
979;352050;PEDALCYCLIST;POSSIBLE INJURY
980;352051;PEDESTRIAN;NON-INCAPACITATING INJURY
981;352052;PEDALCYCLIST;NON-INCAPACITATING INJURY
982;352053;PEDALCYCLIST;NON-INCAPACITATING INJURY
983;352054;PEDESTRIAN;NON-INCAPACITATING INJURY
987;352058;PEDESTRIAN;POSSIBLE INJURY
988;352059;PEDALCYCLIST;NON-INCAPACITATING INJURY
991;352062;PEDALCYCLIST;NON-INCAPACITATING INJURY
992;352063;PEDESTRIAN;NON-INCAPACITATING INJURY
996;352067;PEDESTRIAN;POSSIBLE INJURY
997;352068;PEDESTRIAN;INCAPACITATING INJURY
998;352069;PEDALCYCLIST;INCAPACITATING INJURY
999;352070;PEDESTRIAN;POSSIBLE INJURY
1000;352071;PEDALCYCLIST;POSSIBLE INJURY
1003;352074;PEDALCYCLIST;POSSIBLE INJURY
1004;352075;PEDESTRIAN;POSSIBLE INJURY
1005;352076;PEDALCYCLIST;NON-INCAPACITATING INJURY
1009;352080;PEDALCYCLIST;POSSIBLE INJURY
1010;352081;PEDESTRIAN;POSSIBLE INJURY
1011;352082;PEDESTRIAN;INCAPACITATING INJURY
1014;352085;PEDESTRIAN;NON-INCAPACITATING INJURY
1015;352086;PEDALCYCLIST;POSSIBLE INJURY
1016;352087;PEDESTRIAN;NON-INCAPACITATING INJURY
1019;352090;PEDESTRIAN;POSSIBLE INJURY
1020;352091;PEDESTRIAN;NON-INCAPACITATING INJURY
1021;352092;PEDALCYCLIST;POSSIBLE INJURY
1022;352093;PEDESTRIAN;POSSIBLE INJURY
1023;352094;PEDESTRIAN;NON-INCAPACITATING INJURY
1024;352095;PEDALCYCLIST;NOT INJURED
1026;352097;PEDALCYCLIST;NON-INCAPACITATING INJURY
1027;352098;PEDALCYCLIST;NON-INCAPACITATING INJURY
1028;352099;PEDESTRIAN;INCAPACITATING INJURY
1032;352103;PEDESTRIAN;POSSIBLE INJURY
1033;352104;PEDESTRIAN;INCAPACITATING INJURY
1035;352106;PEDESTRIAN;INCAPACITATING INJURY
1036;352107;PEDESTRIAN;POSSIBLE INJURY
1037;352108;PEDESTRIAN;NON-INCAPACITATING INJURY
1038;352109;PEDESTRIAN;NON-INCAPACITATING INJURY
1040;352111;PEDESTRIAN;NON-INCAPACITATING INJURY
1041;352112;PEDESTRIAN;INCAPACITATING INJURY
1043;352114;PEDALCYCLIST;NON-INCAPACITATING INJURY
1045;352116;PEDESTRIAN;INCAPACITATING INJURY
1046;352117;PEDESTRIAN;POSSIBLE INJURY
1047;352118;PEDESTRIAN;INCAPACITATING INJURY
1049;352120;PEDESTRIAN;POSSIBLE INJURY
1050;352121;PEDESTRIAN;NON-INCAPACITATING INJURY
1051;352122;PEDESTRIAN;POSSIBLE INJURY
1053;352124;PEDALCYCLIST;NON-INCAPACITATING INJURY
1054;352125;PEDESTRIAN;POSSIBLE INJURY
1055;352126;PEDESTRIAN;POSSIBLE INJURY
1056;352127;PEDESTRIAN;NON-INCAPACITATING INJURY
1057;352128;PEDALCYCLIST;INCAPACITATING INJURY
1058;352129;PEDESTRIAN;POSSIBLE INJURY
1059;352130;PEDESTRIAN;POSSIBLE INJURY
1062;352133;PEDESTRIAN;POSSIBLE INJURY
1063;352134;PEDALCYCLIST;INCAPACITATING INJURY
1069;352140;PEDESTRIAN;NON-INCAPACITATING INJURY
1070;352141;PEDESTRIAN;POSSIBLE INJURY
1071;352142;PEDALCYCLIST;POSSIBLE INJURY
1077;352148;PEDALCYCLIST;POSSIBLE INJURY
1078;352149;PEDESTRIAN;NON-INCAPACITATING INJURY
1079;352150;PEDESTRIAN;POSSIBLE INJURY
1080;352151;PEDESTRIAN;NON-INCAPACITATING INJURY
1081;352152;PEDESTRIAN;INCAPACITATING INJURY
1083;352154;PEDESTRIAN;INCAPACITATING INJURY
1085;352156;PEDESTRIAN;NON-INCAPACITATING INJURY
1087;352158;PEDESTRIAN;POSSIBLE INJURY
1088;352159;PEDESTRIAN;NON-INCAPACITATING INJURY
1089;352160;PEDALCYCLIST;NON-INCAPACITATING INJURY
1090;352161;PEDESTRIAN;NON-INCAPACITATING INJURY
1092;352163;PEDESTRIAN;POSSIBLE INJURY
1094;352165;PEDESTRIAN;NON-INCAPACITATING INJURY
1095;352165;PEDESTRIAN;NON-INCAPACITATING INJURY
1096;352167;PEDALCYCLIST;POSSIBLE INJURY
1097;352168;PEDESTRIAN;POSSIBLE INJURY
1098;352169;PEDESTRIAN;NON-INCAPACITATING INJURY
1099;352170;PEDALCYCLIST;POSSIBLE INJURY
1100;352171;PEDALCYCLIST;POSSIBLE INJURY
1101;352172;PEDALCYCLIST;INCAPACITATING INJURY
1102;352173;PEDESTRIAN;INCAPACITATING INJURY
1103;352174;PEDESTRIAN;INCAPACITATING INJURY
1104;352175;PEDESTRIAN;NON-INCAPACITATING INJURY
1105;352176;PEDESTRIAN;INCAPACITATING INJURY
1106;352177;PEDALCYCLIST;POSSIBLE INJURY
1107;352178;PEDALCYCLIST;INCAPACITATING INJURY
1108;352179;PEDALCYCLIST;POSSIBLE INJURY
1109;352180;PEDALCYCLIST;POSSIBLE INJURY
1110;352181;PEDESTRIAN;INCAPACITATING INJURY
1111;352182;PEDALCYCLIST;POSSIBLE INJURY
1112;352183;PEDESTRIAN;POSSIBLE INJURY
1115;352186;PEDALCYCLIST;POSSIBLE INJURY
1116;352187;PEDALCYCLIST;NON-INCAPACITATING INJURY
1120;352191;PEDESTRIAN;NON-INCAPACITATING INJURY
1121;352192;PEDESTRIAN;POSSIBLE INJURY
1125;352196;PEDESTRIAN;NON-INCAPACITATING INJURY
1126;352197;PEDESTRIAN;POSSIBLE INJURY
1128;352199;PEDALCYCLIST;INCAPACITATING INJURY
1129;352200;PEDESTRIAN;POSSIBLE INJURY
1131;352202;PEDESTRIAN;INCAPACITATING INJURY
1133;352204;PEDESTRIAN;POSSIBLE INJURY
1135;352206;PEDALCYCLIST;POSSIBLE INJURY
1136;352207;PEDALCYCLIST;INCAPACITATING INJURY
1137;352208;PEDALCYCLIST;NON-INCAPACITATING INJURY
1139;352210;PEDESTRIAN;POSSIBLE INJURY
1140;352211;PEDESTRIAN;POSSIBLE INJURY
1141;352212;PEDESTRIAN;NON-INCAPACITATING INJURY
1142;352213;PEDESTRIAN;POSSIBLE INJURY
1145;352216;PEDALCYCLIST;POSSIBLE INJURY
1147;352218;PEDESTRIAN;POSSIBLE INJURY
1152;352223;PEDALCYCLIST;POSSIBLE INJURY
1153;352224;PEDESTRIAN;NON-INCAPACITATING INJURY
1154;352225;PEDESTRIAN;POSSIBLE INJURY
1155;352226;PEDESTRIAN;NON-INCAPACITATING INJURY
1156;352227;PEDESTRIAN;NON-INCAPACITATING INJURY
1157;352228;PEDESTRIAN;NON-INCAPACITATING INJURY
1158;352229;PEDESTRIAN;POSSIBLE INJURY
1159;352230;PEDALCYCLIST;POSSIBLE INJURY
1162;352233;PEDALCYCLIST;UNKNOWN
1163;352233;PEDESTRIAN;UNKNOWN
1166;352237;PEDESTRIAN;INCAPACITATING INJURY
1168;352239;PEDESTRIAN;POSSIBLE INJURY
1169;352240;PEDESTRIAN;INCAPACITATING INJURY
1170;352241;PEDESTRIAN;POSSIBLE INJURY
1172;352243;PEDALCYCLIST;POSSIBLE INJURY
1173;352244;PEDESTRIAN;POSSIBLE INJURY
1174;352245;PEDESTRIAN;NON-INCAPACITATING INJURY
1176;352247;PEDESTRIAN;POSSIBLE INJURY
1177;352248;PEDESTRIAN;POSSIBLE INJURY
1179;352250;PEDESTRIAN;POSSIBLE INJURY
1181;352252;PEDESTRIAN;POSSIBLE INJURY
1182;352253;PEDESTRIAN;INCAPACITATING INJURY
1183;352254;PEDESTRIAN;NON-INCAPACITATING INJURY
1184;352255;PEDESTRIAN;POSSIBLE INJURY
1185;352256;PEDESTRIAN;POSSIBLE INJURY
1186;352257;PEDESTRIAN;NON-INCAPACITATING INJURY
1187;352258;PEDESTRIAN;POSSIBLE INJURY
1188;352259;PEDESTRIAN;POSSIBLE INJURY
1189;352260;PEDALCYCLIST;NOT INJURED
1190;352261;PEDESTRIAN;NON-INCAPACITATING INJURY
1191;352262;PEDESTRIAN;UNKNOWN
1192;352263;PEDESTRIAN;POSSIBLE INJURY
1193;352264;PEDESTRIAN;INCAPACITATING INJURY
1194;352265;PEDESTRIAN;NON-INCAPACITATING INJURY
1195;352266;PEDALCYCLIST;POSSIBLE INJURY
1197;352268;PEDALCYCLIST;NOT INJURED
1199;352270;PEDESTRIAN;POSSIBLE INJURY
1200;352271;PEDALCYCLIST;NON-INCAPACITATING INJURY
1202;352273;PEDESTRIAN;POSSIBLE INJURY
1203;352274;PEDESTRIAN;POSSIBLE INJURY
1204;352275;PEDESTRIAN;NON-INCAPACITATING INJURY
1205;352276;PEDESTRIAN;POSSIBLE INJURY
1206;352277;PEDESTRIAN;POSSIBLE INJURY
1207;352278;PEDESTRIAN;NON-INCAPACITATING INJURY
1208;352279;PEDESTRIAN;POSSIBLE INJURY
1209;352280;PEDESTRIAN;NON-INCAPACITATING INJURY
1210;352281;PEDALCYCLIST;NON-INCAPACITATING INJURY
1212;352283;PEDALCYCLIST;POSSIBLE INJURY
1215;352286;PEDESTRIAN;POSSIBLE INJURY
1216;352287;PEDESTRIAN;POSSIBLE INJURY
1219;352290;PEDESTRIAN;NOT INJURED
1221;352292;PEDESTRIAN;NON-INCAPACITATING INJURY
1222;352293;PEDESTRIAN;INCAPACITATING INJURY
1223;352294;PEDESTRIAN;INCAPACITATING INJURY
1224;352295;PEDALCYCLIST;NON-INCAPACITATING INJURY
1226;352297;PEDESTRIAN;POSSIBLE INJURY
1227;352298;PEDALCYCLIST;NON-INCAPACITATING INJURY
1228;352299;PEDALCYCLIST;NON-INCAPACITATING INJURY
1229;352300;PEDESTRIAN;POSSIBLE INJURY
1230;352301;PEDESTRIAN;NON-INCAPACITATING INJURY
1231;352302;PEDALCYCLIST;POSSIBLE INJURY
1232;352303;PEDALCYCLIST;POSSIBLE INJURY
1234;352305;PEDESTRIAN;NON-INCAPACITATING INJURY
1235;352306;PEDALCYCLIST;NON-INCAPACITATING INJURY
1236;352307;PEDALCYCLIST;NON-INCAPACITATING INJURY
1238;352309;PEDESTRIAN;POSSIBLE INJURY
1239;352310;PEDALCYCLIST;POSSIBLE INJURY
1240;352311;PEDESTRIAN;NON-INCAPACITATING INJURY
1241;352312;PEDESTRIAN;NON-INCAPACITATING INJURY
1243;352314;PEDESTRIAN;NON-INCAPACITATING INJURY
1244;352315;PEDESTRIAN;INCAPACITATING INJURY
1245;352316;PEDALCYCLIST;POSSIBLE INJURY
1246;352317;PEDALCYCLIST;NON-INCAPACITATING INJURY
1248;352319;PEDESTRIAN;POSSIBLE INJURY
1249;352320;PEDALCYCLIST;NON-INCAPACITATING INJURY
1250;352321;PEDALCYCLIST;NON-INCAPACITATING INJURY
1251;352322;PEDALCYCLIST;NON-INCAPACITATING INJURY
1252;352323;PEDALCYCLIST;NON-INCAPACITATING INJURY
1253;352324;PEDESTRIAN;INCAPACITATING INJURY
1255;352326;PEDESTRIAN;NON-INCAPACITATING INJURY
1256;352327;PEDESTRIAN;INCAPACITATING INJURY
1258;352329;PEDESTRIAN;UNKNOWN
1259;352330;PEDALCYCLIST;POSSIBLE INJURY
1260;352331;PEDALCYCLIST;POSSIBLE INJURY
1261;352332;PEDESTRIAN;NON-INCAPACITATING INJURY
1262;352333;PEDESTRIAN;POSSIBLE INJURY
1265;352336;PEDESTRIAN;KILLED
1266;352337;PEDESTRIAN;KILLED
1267;352338;PEDESTRIAN;KILLED
1273;352344;PEDESTRIAN;KILLED
1274;352345;PEDALCYCLIST;KILLED
1276;352347;PEDESTRIAN;INCAPACITATING INJURY
1278;352349;PEDALCYCLIST;KILLED
1282;352353;PEDESTRIAN;KILLED
1284;352355;PEDESTRIAN;KILLED
1285;352356;PEDESTRIAN;KILLED
1286;352357;PEDALCYCLIST;KILLED
1288;352359;PEDALCYCLIST;INCAPACITATING INJURY
1290;352361;PEDESTRIAN;NON-INCAPACITATING INJURY
1293;352364;PEDESTRIAN;KILLED
1298;352369;PEDESTRIAN;KILLED
1300;352371;PEDESTRIAN;KILLED
1301;352372;PEDESTRIAN;KILLED
1302;352373;PEDESTRIAN;KILLED
1305;352376;PEDESTRIAN;NOT INJURED
1308;352379;PEDESTRIAN;KILLED
1309;352380;PEDESTRIAN;NON-INCAPACITATING INJURY
1311;352382;PEDESTRIAN;KILLED
1312;352383;PEDESTRIAN;KILLED
1314;352385;PEDESTRIAN;KILLED
1316;352387;PEDESTRIAN;KILLED
1317;352388;PEDESTRIAN;INCAPACITATING INJURY
1318;352389;PEDESTRIAN;KILLED
1321;352392;PEDESTRIAN;KILLED
1322;352393;PEDESTRIAN;KILLED
1323;352394;PEDESTRIAN;KILLED
1325;352396;PEDESTRIAN;KILLED
1326;352397;PEDESTRIAN;KILLED
1327;352398;PEDESTRIAN;KILLED
1328;352399;PEDESTRIAN;KILLED
1330;352401;PEDALCYCLIST;KILLED
1331;352402;PEDESTRIAN;KILLED
1332;352403;PEDESTRIAN;KILLED
1333;352404;PEDESTRIAN;NON-INCAPACITATING INJURY
1336;352407;PEDESTRIAN;NON-INCAPACITATING INJURY
1337;352408;PEDESTRIAN;POSSIBLE INJURY
1338;352409;PEDESTRIAN;UNKNOWN
1342;352413;PEDESTRIAN;POSSIBLE INJURY
1343;352414;PEDALCYCLIST;POSSIBLE INJURY
1344;352415;PEDESTRIAN;NON-INCAPACITATING INJURY
1345;352416;PEDESTRIAN;NON-INCAPACITATING INJURY
1346;352417;PEDESTRIAN;NON-INCAPACITATING INJURY
1347;352418;PEDALCYCLIST;POSSIBLE INJURY
1348;352419;PEDALCYCLIST;POSSIBLE INJURY
1349;352420;PEDALCYCLIST;POSSIBLE INJURY
1351;352422;PEDALCYCLIST;NON-INCAPACITATING INJURY
1352;352423;PEDESTRIAN;POSSIBLE INJURY
1353;352424;PEDALCYCLIST;POSSIBLE INJURY
1354;352425;PEDALCYCLIST;POSSIBLE INJURY
1356;352427;PEDESTRIAN;INCAPACITATING INJURY
1357;352428;PEDESTRIAN;NON-INCAPACITATING INJURY
1358;352429;PEDALCYCLIST;POSSIBLE INJURY
1359;352430;PEDESTRIAN;POSSIBLE INJURY
1360;352431;PEDESTRIAN;NON-INCAPACITATING INJURY
1361;352432;PEDALCYCLIST;INCAPACITATING INJURY
1362;352433;PEDESTRIAN;POSSIBLE INJURY
1363;352434;PEDESTRIAN;UNKNOWN
1371;352442;PEDESTRIAN;POSSIBLE INJURY
1372;352443;PEDESTRIAN;POSSIBLE INJURY
1374;352445;PEDESTRIAN;NOT INJURED
1375;352446;PEDESTRIAN;POSSIBLE INJURY
1376;352447;PEDESTRIAN;INCAPACITATING INJURY
1377;352448;PEDESTRIAN;POSSIBLE INJURY
1378;352449;PEDESTRIAN;POSSIBLE INJURY
1380;352451;PEDESTRIAN;NON-INCAPACITATING INJURY
1381;352452;PEDALCYCLIST;NON-INCAPACITATING INJURY
1382;352453;PEDESTRIAN;POSSIBLE INJURY
1384;352455;PEDESTRIAN;UNKNOWN
1385;352456;PEDESTRIAN;INCAPACITATING INJURY
1386;352457;PEDESTRIAN;NON-INCAPACITATING INJURY
1387;352458;PEDESTRIAN;INCAPACITATING INJURY
1388;352459;PEDALCYCLIST;INCAPACITATING INJURY
1389;352460;PEDALCYCLIST;NON-INCAPACITATING INJURY
1390;352461;PEDESTRIAN;INCAPACITATING INJURY
1391;352462;PEDESTRIAN;POSSIBLE INJURY
